gauge_id,p_mean,pet_mean,aridity,p_seasonality,frac_snow,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
8005,3.69,1.05,0.29,-0.29,0.08,12.00,1.19,djf,162.36,2.98,jja
8006,3.18,1.07,0.34,-0.17,0.08,9.84,1.17,son,161.09,2.83,jja
8009,2.83,1.09,0.38,-0.13,0.08,12.82,1.18,son,185.36,3.09,jja
8011,2.78,1.06,0.38,-0.01,0.11,12.67,1.21,son,189.36,3.00,jja
8013,3.68,1.03,0.28,-0.25,0.13,12.64,1.17,djf,170.45,2.93,jja
81002,5.20,1.25,0.24,-0.20,0.01,11.00,1.05,son,165.56,3.04,mam
81003,4.33,1.31,0.30,-0.16,0.01,11.82,1.09,son,174.85,3.01,mam
81004,3.87,1.33,0.34,-0.17,0.01,12.02,1.07,son,182.65,3.13,mam
81006,5.94,1.22,0.20,-0.21,0.02,11.11,1.05,son,160.54,2.99,mam
81007,5.26,1.28,0.24,-0.21,0.01,12.87,1.06,son,171.62,3.16,jja
82001,3.92,1.25,0.32,-0.19,0.01,11.96,1.08,son,176.40,3.16,mam
82003,4.38,1.26,0.29,-0.18,0.01,10.91,1.07,son,171.05,3.06,mam
83003,3.78,1.22,0.32,-0.18,0.02,11.31,1.09,son,177.42,3.18,mam
83004,3.63,1.22,0.34,-0.20,0.02,11.44,1.10,son,180.27,3.27,mam
83006,3.51,1.23,0.35,-0.17,0.01,11.16,1.09,son,180.42,3.25,mam
83007,3.84,1.25,0.33,-0.14,0.01,11.71,1.08,son,179.51,3.14,mam
83009,4.45,1.26,0.28,-0.15,0.01,11.20,1.09,son,171.76,3.13,jja
83010,3.90,1.23,0.32,-0.15,0.01,12.20,1.09,son,179.69,3.19,mam
83013,3.53,1.24,0.35,-0.12,0.01,12.00,1.10,son,182.85,3.23,mam
84001,3.68,1.24,0.34,-0.17,0.01,11.73,1.09,son,182.11,3.30,jja
84004,3.56,1.21,0.34,-0.20,0.03,11.13,1.08,son,176.14,3.16,mam
84005,3.31,1.22,0.37,-0.18,0.02,10.98,1.09,son,179.14,3.25,mam
84008,3.54,1.25,0.35,-0.21,0.01,13.91,1.12,son,188.98,3.33,mam
84009,3.49,1.22,0.35,-0.19,0.02,12.67,1.12,son,185.47,3.26,mam
84012,3.83,1.24,0.32,-0.20,0.01,12.67,1.10,son,181.27,3.29,jja
84013,3.28,1.22,0.37,-0.17,0.02,11.11,1.09,son,179.40,3.28,mam
84014,3.70,1.23,0.33,-0.18,0.02,12.00,1.10,son,181.78,3.25,mam
84016,3.14,1.25,0.40,-0.13,0.01,12.36,1.09,son,190.65,3.31,jja
84017,5.14,1.24,0.24,-0.21,0.01,11.73,1.09,son,166.76,3.14,jja
84018,3.50,1.21,0.35,-0.20,0.03,11.11,1.09,son,177.00,3.18,mam
84019,2.81,1.25,0.45,-0.11,0.01,12.51,1.12,son,196.25,3.35,mam
84020,4.58,1.23,0.27,-0.20,0.02,12.42,1.10,son,176.11,3.23,jja
84022,3.81,1.21,0.32,-0.22,0.02,11.27,1.09,son,176.65,3.20,mam
84026,4.29,1.24,0.29,-0.20,0.01,12.11,1.10,son,179.09,3.25,jja
84030,4.01,1.24,0.31,-0.20,0.01,12.51,1.10,son,179.54,3.26,NaN
85001,5.95,1.16,0.19,-0.29,0.02,9.80,1.11,NaN,154.00,3.15,jja
85002,4.36,1.20,0.28,-0.24,0.02,12.40,1.11,son,177.96,3.29,jja
85003,8.32,1.09,0.13,-0.34,0.03,10.22,1.13,djf,143.89,3.09,mam
85004,6.89,1.15,0.17,-0.29,0.02,10.22,1.09,djf,155.87,3.14,jja
88001,5.14,1.26,0.25,-0.19,0.01,10.04,1.07,son,160.54,3.02,mam
89002,8.90,1.12,0.13,-0.33,0.03,10.29,1.18,djf,139.45,3.13,mam
89003,8.04,1.07,0.13,-0.35,0.03,10.64,1.15,djf,142.07,3.13,mam
89005,8.40,1.07,0.13,-0.33,0.03,9.31,1.13,djf,139.87,3.07,mam
89007,7.41,1.16,0.16,-0.24,0.02,8.53,1.08,son,142.89,3.03,mam
90003,8.61,1.03,0.12,-0.35,0.04,10.36,1.16,djf,139.02,3.02,mam
9002,2.57,1.18,0.46,0.03,0.05,13.00,1.20,son,198.45,3.15,mam
9003,2.50,1.19,0.48,0.08,0.05,13.58,1.23,son,204.89,3.19,mam
9004,2.66,1.16,0.44,0.01,0.07,14.20,1.21,son,203.80,3.18,mam
9005,2.93,1.11,0.38,-0.02,0.11,14.04,1.25,son,192.67,3.06,jja
92001,8.06,1.09,0.14,-0.28,0.01,8.36,1.10,djf,133.78,3.06,mam
93001,7.50,1.06,0.14,-0.33,0.03,9.16,1.20,djf,129.89,2.88,jja
94001,6.49,1.07,0.16,-0.33,0.02,9.38,1.20,djf,130.38,2.87,jja
95001,6.20,1.05,0.17,-0.25,0.03,8.16,1.14,son,125.29,2.69,jja
96001,3.06,1.10,0.36,-0.19,0.04,9.73,1.11,son,168.49,2.89,jja
96002,3.81,1.08,0.28,-0.28,0.03,8.53,1.11,son,149.14,2.87,jja
96004,6.92,1.07,0.16,-0.30,0.04,8.18,1.12,son,121.82,2.64,jja
97002,2.97,1.13,0.38,-0.17,0.04,9.91,1.11,son,168.89,2.91,jja
